TCID,TSID,Key,featureId,email,name,respondentType,surveyType,mobileNumber,provider,department,verificationText,verificationText1,verificationText2,verificationText3
MED-823,S4,SURVEYRESULT_USER_NAVIGATE_SURVEYRESULT_SECTION_823,SurveyResult,,,,,,,,"Survey Results","","",""
MED-824,S4,SURVEYRESULT_FUNCTIONALITY_RESPONDENTTYPE_DRP_SURVEYSECTION_824,SurveyResult,,,,,,,,"All Respondent Types,Client","","",""
MED-825,S4,SURVEYRESULT_AllRESPONDENTDATA_APPEARS_SURVEYRESULT_825,SurveyResult,[email],Ashish,All Respondent Types,SurveyTestAuto,9898989898,Dr.John Smith,Cardiology,"Success,All Respondent Types,Ashish","","",""
MED-826,S4,SURVEYRESULT_OTHERRESPONDENTDATA_APPEARS_SURVEYRESULT_826,SurveyResult,[email],Ashish,ATHENS SOFTWARE SERVICE,Company 2/ Location Athens,9898989898,Dr.John Smith,Cardiology,"Success,ATHENS SOFTWARE SERVICE,Ashish","","",""
MED-827,S4,SURVEYRESULT_SURVEYAPPEARANCE_RESPONDENT/NONRESPONDENT_DRP_827,SurveyResult,,,,,,,,"Responded & Not Responded,Responded,Not Responded","","",""
MED-828,S4,SURVEYRESULT_ALLREVIEW_RATING_DROPDOWN_828,SurveyResult,,,,,,,,"All Review Ratings,Negative Reviews,Positive Reviews","","",""
MED-829,S4,SURVEYRESULT_NEGATIVE_REVIEW_829,SurveyResult,[email],Ashish,All Respondent Type,SurveyTestAuto,9898989898,Dr.John Smith,Cardiology,"Success","Negative Reviews","",""
MED-830,S4,SURVEYRESULT_POSITIVE_REVIEW_830,SurveyResult,[email],Ashish,All Respondent Type,SurveyTestAuto,9898989898,Dr.John Smith,Cardiology,"Success","Positive Reviews","",""
MED-831,S4,SURVEYRESULT_TIMEFRAME_831,SurveyResult,,,,,,,,"","","",""
MED-832,S4,SURVEYRESULT_SEARCHRESULT_APPEARANCE_832,SurveyResult,,,,,,,,"Search,Clear Search,Search Respondents;Respondent Name,Email,Phone","","",""
MED-833,S4,SURVEYRESULT_SEARCHBUTTON_APPEARANCE_833,SurveyResult,,,,,,,,"All Respondent Types,R sharma,[email],2243929889","","",""
MED-834,S4,SURVEYRESULT_CLEARSEARCHBUTTON_APPEARANCE_834,SurveyResult,,,,,,,,"All Respondent Types,Not Responded,R sharma,[email],1111;Respondent Name,Email,Phone","","",""
MED-835,S4,SURVEYRESULT_CHANGElOCATION_FUNCTIONALITY_835,SurveyResult,,,,,,,,"Athens Software Service,Retesting","","",""
MED-836,S4,SURVEY_RESULT_CURRENT_COMPANY_836,SurveyRESULT,,,,,,,,"North Brookeborough,Company1","Athens Software Service,Company 2",Company1,
MED-846,S4,SURVEY_RESULT_SCREEN_APPEARANCE_846,SurveyRESULT,,,,,,,,,"All Respondent Types,Not Responded,Positive Reviews","R sharma,[email],1111","Respondent Name,Email,Phone"
MED-847,S4,SURVEY_RESULT_SCREEN_RATING_BOX_ABOVE_FOUR,SurveyRESULT,[email],FiveStar,All Respondent Type,SurveyTestAuto,9898989898,Dr.John Smith,Cardiology,"Success","5","#20c767",""
MED-848,S4,SURVEY_RESULT_SCREEN_RATING_BOX_TWO_TO_FOUR,SurveyRESULT,[email],ThreeStar,All Respondent Type,SurveyTestAuto,9898989898,Dr.John Smith,Cardiology,"Success","3","#f5ae3d",""
MED-849,S4,SURVEY_RESULT_SCREEN_RATING_BOX_ZERO_TO_TWO,SurveyRESULT,[email],OneStar,All Respondent Type,SurveyTestAuto,9898989898,Dr.John Smith,Cardiology,"Success","1","#ff4444",""
MED-850,S4,SURVEY_RESULT_SCREEN_RESPONDED_DROPDOWN_850,SurveyRESULT,[email],Company,All Respondent Type,SurveyTestAuto,9898989898,Dr.John Smith,Cardiology,"Success","[email],Responded,Thank You Auto-Email Sent","Survey Response","Success!"
MED-851,S4,SURVEY_RESULT_SCREEN_NOT_RESPONDENT_DROPDOWN_851,SurveyRESULT,,,,,,,,,"Not Responded",,
MED-852,S4,SURVEY_RESULT_SCREEN_RESPOND_MAIL_852,SurveyRESULT,[email],Company11,All Respondent Type,SurveyTestAuto,9898989898,Dr.John Smith,Cardiology,"Success","1","Survey Response;I'm sorry to hear that you didn't have a good experience with us at your last visit.  Could you please let me know how I can help?","Success!"
MED-853,S4,SURVEY_RESULT_SCREEN_THANK_MAIL_853,SurveyRESULT,[email],Company11,All Respondent Type,SurveyTestAuto,9898989898,Dr.John Smith,Cardiology,"Success","5","Survey Response;Thank you so much for your positive review! If there is anything else we can do to help, please let us know! Have a great day!","Success!"
MED-1110,S4,SURVEY_RESULT_SCREEN_CLEAR_SEARCH_BUTTON_1110,SurveyRESULT,,,,,,,,,"All Respondent Types,Not Responded,Positive Reviews","Ashish,[email],[phone]","Respondent Name,Email,Phone"